#Digilent WaveForms Oscilloscope Acquisition
#Device Name: EExplorer
#Serial Number: SN:210151262793
#Date Time: 2020-04-24 19:35:02.639
#Sample rate: 2000Hz
#Samples: 60000
#Trigger: Source: EKG Board Output Type: Edge Condition: Rising Level: 1 V Hyst.: Auto HoldOff: 0 s
#EKG Board Output: Range: 20 mV/div Offset: -688 mV Attenuation: 1 X
#Wavegen Channel 1: Disabled
#Mode: Simple
#Type: Sine
#Frequency: 5 Hz
#Period: 200 ms
#Amplitude: 10 mV
#Offset: 130 mV
#Symmetry: 50 %
#Phase: 0 °
#Wavegen Channel 2: Disabled
#Mode: Simple
#Type: Sine
#Frequency: 5 Hz
#Period: 200 ms
#Amplitude: 10 mV
#Offset: 15 mV
#Symmetry: 50 %
#Phase: 180 °
#Power Supplies: ON
#Fixed Supply: OFF
#Voltage: 3.3 V
#Positive Supply: ON
#Voltage: 4 V Readback: 3.998 V
#Current: 500 mA Readback: 17 mA
#Negative Supply: OFF
#Voltage: -2 V
#Current: -500 mA
#Reference 1: OFF
#Voltage: 0 V
#Reference 2: OFF
#Voltage: 0 V

#Gathering EKG Data
#2020/04/24
#EKG-1.0
#Filename indicates configuration
#30 second recording, 2kHz sample rate, 60k samples
#Time (s),EKG Board Output (V)
-15,0.6940454010038246
-14.9995,0.6948303536779945
-14.999,0.6940454010038246
-14.9985,0.6932604483296548
-14.998,0.6932604483296548
-14.9975,0.6924754956554849
-14.997,0.691690542981315
-14.9965,0.691690542981315
-14.996,0.6909055903071452
-14.9955,0.6893356849588054
-14.995,0.6901206376329753
-14.9945,0.6893356849588054
-14.994,0.6893356849588054
-14.9935,0.6893356849588054
-14.993,0.6893356849588054
-14.9925,0.6893356849588054
-14.992,0.6893356849588054
-14.9915,0.6901206376329753
-14.991,0.6893356849588054
-14.9905,0.6893356849588054
-14.99,0.6901206376329753
-14.9895,0.6901206376329753
-14.989,0.6901206376329753
-14.9885,0.6909055903071452
-14.988,0.6909055903071452
-14.9875,0.691690542981315
-14.987,0.691690542981315
-14.9865,0.6932604483296548
-14.986,0.6932604483296548
-14.9855,0.6932604483296548
-14.985,0.6940454010038246
-14.9845,0.6940454010038246
-14.984,0.6948303536779945
-14.9835,0.6948303536779945
-14.983,0.6940454010038246
-14.9825,0.6940454010038246
-14.982,0.6940454010038246
-14.9815,0.6932604483296548
-14.981,0.6932604483296548
-14.9805,0.6924754956554849
-14.98,0.6901206376329753
-14.9795,0.6909055903071452
-14.979,0.6901206376329753
-14.9785,0.6893356849588054
-14.978,0.6893356849588054
-14.9775,0.6901206376329753
-14.977,0.6893356849588054
-14.9765,0.6893356849588054
-14.976,0.6885507322846355
-14.9755,0.6893356849588054
-14.975,0.6885507322846355
-14.9745,0.6901206376329753
-14.974,0.6893356849588054
-14.9735,0.6901206376329753
-14.973,0.6901206376329753
-14.9725,0.6901206376329753
-14.972,0.6901206376329753
-14.9715,0.6909055903071452
-14.971,0.691690542981315
-14.9705,0.6924754956554849
-14.97,0.6924754956554849
-14.9695,0.6932604483296548
-14.969,0.6932604483296548
-14.9685,0.6940454010038246
-14.968,0.6940454010038246
-14.9675,0.6948303536779945
-14.967,0.6948303536779945
-14.9665,0.6940454010038246
-14.966,0.6940454010038246
-14.9655,0.6932604483296548
-14.965,0.6932604483296548
-14.9645,0.6932604483296548
-14.964,0.6924754956554849
-14.9635,0.691690542981315
-14.963,0.6909055903071452
-14.9625,0.6901206376329753
-14.962,0.6893356849588054
-14.9615,0.6901206376329753
-14.961,0.6893356849588054
-14.9605,0.6893356849588054
-14.96,0.6893356849588054
-14.9595,0.6885507322846355
-14.959,0.6893356849588054
-14.9585,0.6893356849588054
-14.958,0.6885507322846355
-14.9575,0.6893356849588054
-14.957,0.6893356849588054
-14.9565,0.6893356849588054
-14.956,0.6901206376329753
-14.9555,0.6901206376329753
-14.955,0.6909055903071452
-14.9545,0.691690542981315
-14.954,0.691690542981315
-14.9535,0.6924754956554849
-14.953,0.6924754956554849
-14.9525,0.6924754956554849
-14.952,0.6940454010038246
-14.9515,0.6940454010038246
-14.951,0.6948303536779945
-14.9505,0.6948303536779945
-14.95,0.6948303536779945
-14.9495,0.6940454010038246
-14.949,0.6948303536779945
-14.9485,0.6948303536779945
-14.948,0.6932604483296548
-14.9475,0.6924754956554849
-14.947,0.6924754956554849
-14.9465,0.691690542981315
-14.946,0.691690542981315
-14.9455,0.6901206376329753
-14.945,0.6901206376329753
-14.9445,0.6893356849588054
-14.944,0.6901206376329753
-14.9435,0.6893356849588054
-14.943,0.6885507322846355
-14.9425,0.6893356849588054
-14.942,0.6893356849588054
-14.9415,0.6893356849588054
-14.941,0.6885507322846355
-14.9405,0.6893356849588054
-14.94,0.6893356849588054
-14.9395,0.6901206376329753
-14.939,0.6893356849588054
-14.9385,0.6909055903071452
-14.938,0.6909055903071452
-14.9375,0.691690542981315
-14.937,0.691690542981315
-14.9365,0.6932604483296548
-14.936,0.6932604483296548
-14.9355,0.6932604483296548
-14.935,0.6948303536779945
-14.9345,0.6948303536779945
-14.934,0.6940454010038246
-14.9335,0.6940454010038246
-14.933,0.6940454010038246
-14.9325,0.6940454010038246
-14.932,0.6948303536779945
-14.9315,0.6940454010038246
-14.931,0.6932604483296548
-14.9305,0.691690542981315
-14.93,0.6909055903071452
-14.9295,0.691690542981315
-14.929,0.6893356849588054
-14.9285,0.6901206376329753
-14.928,0.6901206376329753
-14.9275,0.6893356849588054
-14.927,0.6893356849588054
-14.9265,0.6893356849588054
-14.926,0.6885507322846355
-14.9255,0.6885507322846355
-14.925,0.6893356849588054
-14.9245,0.6885507322846355
-14.924,0.6893356849588054
-14.9235,0.6893356849588054
-14.923,0.6901206376329753
-14.9225,0.6901206376329753
-14.922,0.6909055903071452
-14.9215,0.6909055903071452
-14.921,0.691690542981315
-14.9205,0.691690542981315
-14.92,0.6924754956554849
-14.9195,0.6932604483296548
-14.919,0.6932604483296548
-14.9185,0.6940454010038246
-14.918,0.6940454010038246
-14.9175,0.6948303536779945
-14.917,0.6948303536779945
-14.9165,0.6940454010038246
-14.916,0.6940454010038246
-14.9155,0.6948303536779945
-14.915,0.6940454010038246
-14.9145,0.6932604483296548
-14.914,0.6924754956554849
-14.9135,0.6909055903071452
-14.913,0.6909055903071452
-14.9125,0.6901206376329753
-14.912,0.6893356849588054
-14.9115,0.6901206376329753
-14.911,0.6893356849588054
-14.9105,0.6893356849588054
-14.91,0.6885507322846355
-14.9095,0.6885507322846355
-14.909,0.6885507322846355
-14.9085,0.6885507322846355
-14.908,0.6885507322846355
-14.9075,0.6893356849588054
-14.907,0.6893356849588054
-14.9065,0.6893356849588054
-14.906,0.6893356849588054
-14.9055,0.6901206376329753
-14.905,0.6901206376329753
-14.9045,0.6909055903071452
-14.904,0.6924754956554849
-14.9035,0.691690542981315
-14.903,0.6924754956554849
-14.9025,0.6932604483296548
-14.902,0.6940454010038246
-14.9015,0.6932604483296548
-14.901,0.6948303536779945
-14.9005,0.6940454010038246
-14.9,0.6940454010038246
-14.8995,0.6948303536779945
-14.899,0.6940454010038246
-14.8985,0.6932604483296548
-14.898,0.6932604483296548
-14.8975,0.6924754956554849
-14.897,0.691690542981315
-14.8965,0.6909055903071452
-14.896,0.6909055903071452
-14.8955,0.6909055903071452
-14.895,0.6893356849588054
-14.8945,0.6893356849588054
-14.894,0.6893356849588054
-14.8935,0.6885507322846355
-14.893,0.6885507322846355
-14.8925,0.6893356849588054
-14.892,0.6893356849588054
-14.8915,0.6893356849588054
-14.891,0.6893356849588054
-14.8905,0.6901206376329753
-14.89,0.6901206376329753
-14.8895,0.6901206376329753
-14.889,0.6901206376329753
-14.8885,0.691690542981315
-14.888,0.6909055903071452
-14.8875,0.6924754956554849
-14.887,0.6932604483296548
-14.8865,0.6932604483296548
-14.886,0.6940454010038246
-14.8855,0.6940454010038246
-14.885,0.6948303536779945
-14.8845,0.6956153063521644
-14.884,0.6956153063521644
-14.8835,0.6956153063521644
-14.883,0.6956153063521644
-14.8825,0.6948303536779945
-14.882,0.6956153063521644
-14.8815,0.6948303536779945
-14.881,0.6948303536779945
-14.8805,0.6948303536779945
-14.88,0.6932604483296548
-14.8795,0.6932604483296548
-14.879,0.691690542981315
-14.8785,0.6924754956554849
-14.878,0.6909055903071452
-14.8775,0.691690542981315
-14.877,0.6909055903071452
-14.8765,0.691690542981315
-14.876,0.691690542981315
-14.8755,0.6909055903071452
-14.875,0.6909055903071452
-14.8745,0.6909055903071452
-14.874,0.691690542981315
-14.8735,0.691690542981315
-14.873,0.6932604483296548
-14.8725,0.6932604483296548
-14.872,0.6932604483296548
-14.8715,0.6932604483296548
-14.871,0.6940454010038246
-14.8705,0.6940454010038246
-14.87,0.6948303536779945
-14.8695,0.6948303536779945
-14.869,0.6956153063521644
-14.8685,0.6956153063521644
-14.868,0.6964002590263343
-14.8675,0.6971852117005042
-14.867,0.6971852117005042
-14.8665,0.6956153063521644
-14.866,0.6971852117005042
-14.8655,0.6956153063521644
-14.865,0.6956153063521644
-14.8645,0.6956153063521644
-14.864,0.6940454010038246
-14.8635,0.6932604483296548
-14.863,0.6924754956554849
-14.8625,0.6924754956554849
-14.862,0.691690542981315
-14.8615,0.691690542981315
-14.861,0.6909055903071452
-14.8605,0.6909055903071452
-14.86,0.6901206376329753
-14.8595,0.6909055903071452
-14.859,0.6909055903071452
-14.8585,0.6909055903071452
-14.858,0.691690542981315
-14.8575,0.6909055903071452
-14.857,0.6909055903071452
-14.8565,0.691690542981315
-14.856,0.691690542981315
-14.8555,0.6924754956554849
-14.855,0.6932604483296548
-14.8545,0.6932604483296548
-14.854,0.6940454010038246
-14.8535,0.6948303536779945
-14.853,0.6948303536779945
-14.8525,0.6948303536779945
-14.852,0.6964002590263343
-14.8515,0.6964002590263343
-14.851,0.6964002590263343
-14.8505,0.6964002590263343
-14.85,0.6964002590263343
-14.8495,0.6964002590263343
-14.849,0.6964002590263343
-14.8485,0.6956153063521644
-14.848,0.6956153063521644
-14.8475,0.6932604483296548
-14.847,0.6940454010038246
-14.8465,0.691690542981315
-14.846,0.6924754956554849
-14.8455,0.691690542981315
-14.845,0.691690542981315
-14.8445,0.6901206376329753
-14.844,0.6909055903071452
-14.8435,0.6909055903071452
-14.843,0.6901206376329753
-14.8425,0.6901206376329753
-14.842,0.6893356849588054
-14.8415,0.6901206376329753
-14.841,0.6909055903071452
-14.8405,0.6893356849588054
-14.84,0.691690542981315
-14.8395,0.6909055903071452
-14.839,0.6909055903071452
-14.8385,0.691690542981315
-14.838,0.691690542981315
-14.8375,0.6924754956554849
-14.837,0.6932604483296548
-14.8365,0.6932604483296548
-14.836,0.6940454010038246
-14.8355,0.6940454010038246
-14.835,0.6948303536779945
-14.8345,0.6940454010038246
-14.834,0.6940454010038246
-14.8335,0.6940454010038246
-14.833,0.6932604483296548
-14.8325,0.6948303536779945
-14.832,0.6932604483296548
-14.8315,0.6940454010038246
-14.831,0.6924754956554849
-14.8305,0.6924754956554849
-14.83,0.6909055903071452
-14.8295,0.6901206376329753
-14.829,0.6901206376329753
-14.8285,0.6893356849588054
-14.828,0.6885507322846355
-14.8275,0.6893356849588054
-14.827,0.6885507322846355
-14.8265,0.6885507322846355
-14.826,0.6885507322846355
-14.8255,0.6885507322846355
-14.825,0.6893356849588054
-14.8245,0.6885507322846355
-14.824,0.6893356849588054
-14.8235,0.6893356849588054
-14.823,0.6893356849588054
-14.8225,0.6901206376329753
-14.822,0.6901206376329753
-14.8215,0.6909055903071452
-14.821,0.6909055903071452
-14.8205,0.691690542981315
-14.82,0.6924754956554849
-14.8195,0.6932604483296548
-14.819,0.6932604483296548
-14.8185,0.6940454010038246
-14.818,0.6948303536779945
-14.8175,0.6940454010038246
-14.817,0.6948303536779945
-14.8165,0.6948303536779945
-14.816,0.6940454010038246
-14.8155,0.6940454010038246
-14.815,0.6940454010038246
-14.8145,0.6932604483296548
-14.814,0.6924754956554849
-14.8135,0.6909055903071452
-14.813,0.6909055903071452
-14.8125,0.6901206376329753
-14.812,0.6901206376329753
-14.8115,0.6885507322846355
-14.811,0.6893356849588054
-14.8105,0.6893356849588054
-14.81,0.6885507322846355
-14.8095,0.6893356849588054
-14.809,0.6893356849588054
-14.8085,0.6893356849588054
-14.808,0.6885507322846355
-14.8075,0.6893356849588054
-14.807,0.6893356849588054
-14.8065,0.6909055903071452
-14.806,0.6893356849588054
-14.8055,0.6909055903071452
-14.805,0.691690542981315
-14.8045,0.6909055903071452
-14.804,0.691690542981315
-14.8035,0.691690542981315
-14.803,0.6932604483296548
-14.8025,0.6924754956554849
-14.802,0.6940454010038246
-14.8015,0.6948303536779945
-14.801,0.6948303536779945
-14.8005,0.6940454010038246
-14.8,0.6948303536779945
-14.7995,0.6948303536779945
-14.799,0.6932604483296548
-14.7985,0.6932604483296548
-14.798,0.6940454010038246
-14.7975,0.691690542981315
-14.797,0.691690542981315
-14.7965,0.691690542981315
-14.796,0.6901206376329753
-14.7955,0.6909055903071452
-14.795,0.6901206376329753
-14.7945,0.6893356849588054
-14.794,0.6901206376329753
-14.7935,0.6893356849588054
-14.793,0.6885507322846355
-14.7925,0.6893356849588054
-14.792,0.6885507322846355
-14.7915,0.6893356849588054
-14.791,0.6893356849588054
-14.7905,0.6901206376329753
-14.79,0.6893356849588054
-14.7895,0.6909055903071452
-14.789,0.6909055903071452
-14.7885,0.6909055903071452
-14.788,0.691690542981315
-14.7875,0.691690542981315
-14.787,0.6924754956554849
-14.7865,0.6932604483296548
-14.786,0.6940454010038246
-14.7855,0.6940454010038246
-14.785,0.6940454010038246
-14.7845,0.6956153063521644
-14.784,0.6948303536779945
-14.7835,0.6948303536779945
-14.783,0.6948303536779945
-14.7825,0.6948303536779945
-14.782,0.6940454010038246
-14.7815,0.6932604483296548
-14.781,0.6932604483296548
-14.7805,0.691690542981315
-14.78,0.6909055903071452
-14.7795,0.6909055903071452
-14.779,0.6893356849588054
-14.7785,0.6901206376329753
-14.778,0.6893356849588054
-14.7775,0.6893356849588054
-14.777,0.6893356849588054
-14.7765,0.6893356849588054
-14.776,0.6893356849588054
-14.7755,0.6893356849588054
-14.775,0.6893356849588054
-14.7745,0.6893356849588054
-14.774,0.6901206376329753
-14.7735,0.6893356849588054
-14.773,0.6893356849588054
-14.7725,0.6901206376329753
-14.772,0.6901206376329753
-14.7715,0.6901206376329753
-14.771,0.691690542981315
-14.7705,0.691690542981315
